관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
11230-00015,샛별,어린이공원,서울특별시 동대문구 장한로17길 20,서울특별시 동대문구 장안동 379,37.5678485717,127.0674928343,1652.9,,"조합놀이대, 그네, 흔들놀이",,,,1991-08-30,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00016,천장,어린이공원,서울특별시 동대문구 천장산로9길 68,서울특별시 동대문구 이문동 264-181,37.5988944435,127.0538436211,1656.0,,,,,,1991-08-30,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00017,홍릉,근린공원,서울특별시 동대문구 홍릉로 90,서울특별시 동대문구 청량리동 산 1-145,37.589583793,127.0435376259,102920.0,배드민턴장,"조합놀이대, 모래놀이터","전망데크, 화장실, 음수전",정보화도서관,유아숲체험장,1994-04-26,서울특별시 동대문구청,02-2127-4775,2021-06-25
11230-00018,답십리,근린공원,서울특별시 동대문구 답십리로 209,서울특별시 동대문구 답십리동 산 2-9,37.573320107,127.0638171747,160857.6,"배드민턴장, 지압보도","유아숲체험장, 모래놀이터","화장실, 음수전",,유아숲체험장,1996-06-19,서울특별시 동대문구청,02-2127-4775,2021-06-25
11230-00019,배봉산,근린공원,서울특별시 동대문구 한천로43길 12-14,서울특별시 동대문구 전농동 산 32-20,37.5812122452,127.0675943339,232813.7,"배드민턴장, 지압보도","조합놀이대, 그네, 흔들놀이대, 모래놀이터","화장실, 음수전",야외공연장,"황톳길,무장애길,야생화단지,유아숲체험장",1997-12-24,서울특별시 동대문구청,02-2127-4775,2021-06-25
11230-00020,미리내,어린이공원,,서울특별시 동대문구 장안동 93-29,,,833.0,,"조합놀이대, 그네, 흔들놀이, 모래놀이터",음수전,,,2000-07-31,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00021,이슬,어린이공원,,서울특별시 동대문구 장안동 190-62,,,336.0,,"조합놀이대, 흔들놀이, 모래놀이터",음수전,,,2000-07-31,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00022,용머리,어린이공원,,서울특별시 동대문구 용두동 696-8,,,738.5,,"조합놀이대, 흔들놀이, 회전놀이",,,,2000-07-31,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00023,장일,어린이공원,,서울특별시 동대문구 장안동 164-1,,,992.0,,"조합놀이대, 시소, 그네",,,,2000-07-31,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00024,아름,어린이공원,,서울특별시 동대문구 휘경동 43-178,,,1116.0,,조합놀이대,,,,2000-07-31,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00026,동산,어린이공원,,서울특별시 동대문구 답십리동 998-1,,,1359.2,,"조합놀이대, 그네, 시소, 흔들놀이",음수전,,,2002-05-11,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00027,보림,어린이공원,서울특별시 동대문구 휘경로12길 71,서울특별시 동대문구 휘경동 179-9,37.5922275771,127.0611988169,1592.0,,조합놀이대,,,,2004-06-05,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00028,용두희망,어린이공원,,서울특별시 동대문구 용두동 715,,,1422.0,,"조합놀이대, 그네, 회전놀이, 흔들놀이",,,,2004-11-20,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00029,방아다리,어린이공원,,서울특별시 동대문구 제기동 132-1,,,1537.0,,"조합놀이대, 그네",,,,2006-02-02,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00030,용두,근린공원,,서울특별시 동대문구 용두동 34-1,,,17182.0,,"조합놀이대, 흔들놀이대",음수전,야외공연장,"환경자원센터,바닥분수,계류",2006-11-09,서울특별시 동대문구청,02-2127-4772,2021-06-25
11230-00031,텃골,근린공원,,서울특별시 동대문구 전농동 690-1,,,5408.0,,"조합놀이대, 흔들놀이대",음수전,,계류,2007-04-24,서울특별시 동대문구청,02-2127-4772,2021-06-25
11230-00032,새샘,근린공원,,서울특별시 동대문구 답십리동 1004-7,,,9052.0,,"조합놀이대, 그네, 회전무대",음수전,,"바닥분수, 계류",2007-11-01,서울특별시 동대문구청,02-2127-4772,2021-06-25
11230-00033,장령당,소공원,,서울특별시 동대문구 답십리동 1004-4,,,1424.0,,,음수전,,,2007-11-01,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00034,휘봉,어린이공원,,서울특별시 동대문구 휘경동 43-275,,,1398.0,,"조합놀이대, 흔들놀이",,,,2010-05-13,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00035,꿈동산,어린이공원,,서울특별시 동대문구 답십리동 1002-1,,,1570.7,,"조합놀이대, 그네, 흔들놀이, 회전놀이",,,,2010-08-12,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00036,작은언덕,소공원,,서울특별시 동대문구 회기동 351-6,,,400.0,,,,,,2011-05-30,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00037,아름드리,어린이공원,,서울특별시 동대문구 전농동 688-7,,,2626.5,,"조합놀이대, 흔들놀이, 회전놀이, 시소, 모래놀이터",음수전,,,2011-06-15,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00038,선농단,역사공원,서울특별시 동대문구 무학로44길 38,서울특별시 동대문구 제기동 274-1,37.5811837728,127.0318885094,3933.0,,,,,,2012-08-23,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00039,내길,소공원,,서울특별시 동대문구 휘경동 368-4,,,514.9,,,,,,2012-09-27,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00040,진달래,어린이공원,,서울특별시 동대문구 휘경동 49-384,,,2345.0,,"조합놀이대, 그네",,,,2014-12-04,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00041,솔바람,소공원,,서울특별시 동대문구 용두동 794-1,,,1763.2,,,,,,2015-04-16,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00042,샛말,어린이공원,,서울특별시 동대문구 전농동 695-1,,,2545.0,,"조합놀이대, 그네, 흔들놀이, 모래놀이터",음수전,,,2008-09-11,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00043,새움,어린이공원,,서울특별시 동대문구 답십리동 1009-1,,,2107.0,,"조합놀이대, 시소, 그네, 흔들놀이, 모래놀이터",음수전,,,2006-04-06,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00044,휘경2구역(명칭제정중),어린이공원,,서울특별시 동대문구 휘경동 372-2,,,3426.3,,"조합놀이대, 시소, 그네, 흔들놀이, 모래놀이터",,,,2006-10-19,서울특별시 동대문구청,02-2127-4776,2021-06-25
11230-00045,장안동연립단지(명칭제정중),소공원,,서울특별시 동대문구 장안동 587-1,,,1403.6,,,,,,2010-07-22,서울특별시 동대문구청,02-2127-4776,2021-06-25
11290-00001,성북,근린공원,,서울특별시 성북구 돈암동 86-4,37.600528,127.023636,69676.5,"배드민턴장1, 체력단련시설9",,"정자3, 장의자43",문화회관1,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00002,오동,근린공원,,서울특별시 성북구 하월곡동 산2-1,37.6108706217,127.0406997992,233989.7,"배드민턴장6, 체력단련시설303",,"정자3, 노인정1, 장의자173",도서관1,,1966-02-05,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00003,개운산,근린공원,,서울특별시 성북구 돈암동 산3-15 일대,37.59741206,127.0257184,208618.0,체력단련시설6,,"정자4, 야외탁자5, 장의자71",,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00004,청량,근린공원,,서울특별시 성북구 석관동 산1-5,37.604661,127.056385,329290.0,체력단련시설12,,"정자1, 장의자9",,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00005,모랫말,근린공원,,서울특별시 성북구 하월곡동 90-206,37.604825,127.032787,1740.0,체력단련시설7,"그네1, 시소1, 조합놀이대1",장의자14,,,1997-12-03,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00006,아름드리,근린공원,,서울특별시 성북구 하월곡동 225-2,37.610105,127.0359869,3782.0,,,,,,1999-11-17,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00007,숭인,근린공원,,서울특별시 성북구 보문동 6가 458-4,37.58287149,127.0178925,5332.6,,,,,,1977-07-09,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00008,삼선,어린이공원,,서울특별시 성북구 삼선동1가 303,37.5832358514,127.0103900048,10957.0,"배드민턴장1, 체력단련시설30","그네2, 모래밭1, 시소1, 정글집1, 조합놀이대1","정자3, 야외탁자3, 장의자41",,,1978-05-30,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00009,범바위,어린이공원,,서울특별시 성북구 안암동2가 140-3,37.585257,127.021534,1514.0,체력단련시설10,"그네1, 시소1, 조합놀이대1","정자1, 장의자4",,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00010,꿈나라,어린이공원,,서울특별시 성북구 보문동7가 108-2,37.580024,127.023018,1564.0,체력단련시설6,"그네1, 시소1, 조합놀이대1","정자1, 장의자7",,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00011,배밭골,어린이공원,서울특별시 성북구 정릉로10길 46,,37.60812583,126.9986863,263.0,체력단련시설3,"그네1, 시소1, 조합놀이대1",장의자4,,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00012,동산,어린이공원,,서울특별시 성북구 하월곡동 96-165,37.606265,127.034528,417.0,,"그네1, 모래밭1, 시소1, 조합놀이대1",장의자10,,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00013,밤골,어린이공원,,서울특별시 성북구 하월곡동 산2-140,37.607541,127.039921,600.0,체력단련시설3,"모래밭1, 시소1, 조합놀이대1",장의자4,,,1984-02-21,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00014,햇살,어린이공원,,서울특별시 성북구 상월곡동 97-37,37.605878,127.048602,300.0,체력단련시설3,"모래밭1, 조합놀이대1",장의자8,,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00015,향기,어린이공원,,서울특별시 성북구 상월곡동 산1-1,37.60920187,127.045461,1000.0,,"그네1, 모래밭1, 조합놀이대1",장의자3,,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00016,동방,어린이공원,,서울특별시 성북구 장위1동 219-223,37.616598,127.043486,982.0,체력단련시설4,조합놀이대1,장의자7,,,1967-07-30,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00017,샛별,어린이공원,,서울특별시 성북구 석관동 168-86,37.614016,127.064186,1638.0,체력단련시설7,"그네1, 모래밭1, 시소1, 조합놀이대1",장의자8,,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00018,돌뫼,어린이공원,,서울특별시 성북구 석관동 산1-77,37.605054,127.052698,350.0,체력단련시설7,조합놀이대1,"정자1, 장의자6",,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00019,새소리,어린이공원,,서울특별시 성북구 돈암1동 626-2,37.600751,127.025382,1371.0,체력단련시설1,"그네1, 조합놀이대1",장의자3,,,1976-12-30,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00020,종암,어린이공원,,서울특별시 성북구 종암동 104-6,37.600081,127.037198,1514.0,,"그네1, 모래밭1, 조합놀이대1","정자1, 장의자7",,,1991-02-11,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00021,솔향기,어린이공원,,서울특별시 성북구 길음1동 1190,37.608108,127.021295,4031.0,체력단련시설4,"그네1, 모래밭1, 조합놀이대1","정자1, 장의자8",,,2003-12-05,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00022,해맑은,어린이공원,,서울특별시 성북구 길음1동 591-17,37.608493,127.020925,2089.0,체력단련시설1,,장의자2,,,2003-12-05,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00023,한울,어린이공원,,서울특별시 성북구 정릉2동 169-6,37.605709,127.013686,2675.0,체력단련시설8,"그네1, 모래밭1, 조합놀이대1","정자1, 장의자4",,,2003-12-05,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00024,솔숲,어린이공원,,서울특별시 성북구 정릉1동 170-10,37.604746,127.014971,2922.0,체력단련시설5,"그네1, 모래밭1, 조합놀이대1","정자1, 장의자4",,,2005-07-29,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00025,동망봉,어린이공원,,서울특별시 성북구 보문동3가 229-1,37.5838591,127.017073,6730.0,체력단련시설3,조합놀이대1,"정자3, 장의자4",,,2007-10-04,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00026,맑은숲,어린이공원,,서울특별시 성북구 장위동 317-1,37.62144056,127.0463288,1601.0,,"그네1, 조합놀이대1",장의자4,,,2005-07-29,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00027,화랑,어린이공원,,서울특별시 성북구 석관동 407-6,37.608453,127.054559,2213.0,체력단련시설4,"그네1, 모래밭1, 조합놀이대1",장의자12,,,2004-11-17,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00028,매화,어린이공원,서울특별시 성북구 북악산로15길 42,,37.60011962,127.0207412,1595.0,체력단련시설4,조합놀이대1,장의자6,,,2004-11-17,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00029,고암,어린이공원,,서울특별시 성북구 종암동 133-5,37.599243,127.031027,1449.0,체력단련시설3,조합놀이대1,장의자6,,,2005-06-02,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00030,옛시장,어린이공원,,서울특별시 성북구 종암동 135-4,37.602273,127.033882,958.0,체력단련시설5,,장의자4,,,2005-09-08,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00031,늘푸른,어린이공원,,서울특별시 성북구 길음1동 1284-14,37.607521,127.018009,1580.0,체력단련시설3,,"정자1, 장의자4",,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00032,아름,어린이공원,,서울특별시 성북구 길음1동 1284-1,37.607521,127.018009,2167.0,체력단련시설2,"모래밭1, 조합놀이대1","정자1, 장의자2",,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00033,벌집,어린이공원,,서울특별시 성북구 종암동 134-3,37.599625,127.038799,1788.0,체력단련시설5,"그네1, 모래밭1, 조합놀이대1","정자2, 장의자2",,,2003-03-08,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00034,일신,어린이공원,,서울특별시 성북구 종암동 134-8,37.599625,127.038799,950.0,체력단련시설5,"그네1, 모래밭1, 조합놀이대1","정자2, 장의자1",,,2003-03-08,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00035,길음골,소공원,,서울특별시 성북구 길음1동 1285-9,37.609589,127.018679,1244.0,체력단련시설2,,"정자1, 장의자9",,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00036,길섶,소공원,,서울특별시 성북구 길음1동 1285-10,37.609589,127.018679,383.0,,,,,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00037,잔월,소공원,,서울특별시 성북구 하월곡동 230-1,37.604178,127.041001,481.0,체력단련시설2,,,,,2007-06-21,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00038,행복한,소공원,,서울특별시 성북구 길음1동 1284-13,37.607521,127.018009,1173.0,,,"정자1, 장의자2",,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00039,두레,소공원,,서울특별시 성북구 길음1동 1284-8,37.607521,127.018009,287.0,,,"정자1, 장의자2",,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00040,돌마루,소공원,,서울특별시 성북구 삼선동3가 116-1,37.5880187,127.012142,877.0,,,"정자1, 장의자6",,,2006-05-18,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00041,되너미,소공원,,서울특별시 성북구 돈암동 644-1,37.586644,127.012756,1069.0,,,장의자5,,,2007-06-07,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00042,꿈빛,소공원,,서울특별시 성북구 정릉동 1039,37.586644,127.012756,719.0,체력단련시설4,,"정자1, 장의자3",,,2007-05-17,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00043,길음2구역,근린공원,,"서울특별시 성북구 길음동 1284, 일대",37.60504961,127.022011,5207.4,,,장의자10,도서관1,,2009-01-02,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00044,정릉동,근린공원,,서울특별시 성북구 정릉동 1021-2,37.61846189,127.0045308,5779.1,,,,,,2019-10-21,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00045,자주바위,어린이공원,,서울특별시 성북구 보문동6가 458-3,37.58287149,127.0178925,1519.3,,"조합놀이대1, 시소1, 기타3",앉음벽2,,,2006-10-09,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00046,맑은소리,소공원,,"서울특별시 성북구 길음동 499, 일대",37.6108385,127.0245875,2549.1,,,"파고라1, 장의자6",,,2009-01-02,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00047,별빛누리,소공원,,서울특별시 성북구 정릉동 1053-2,37.612095,126.985863,949.0,체력단련시설4,,"파고라1, 장의자7",,,2006-10-19,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00048,돌이음,소공원,,서울특별시 성북구 석관동 410-3,37.6093012,127.052577,1103.4,,,"파고라3, 장의자3, 흔들그네2",,,2007-08-09,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00049,도란도란,소공원,,서울특별시 성북구 석관동 410-4,37.6093807,127.026312,426.0,,,"파고라3, 장의자2, 흔들그네2",,,2007-08-09,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00050,상길례,문화공원,,서울특별시 성북구 장위동 289-29,37.6196908,127.0431887,4090.2,체력단련시설4,,장의자10,,,2008-04-03,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00051,북악산,근린공원,,서울특별시 성북동 산 25-52일대,37.5931371,126.9871874,87616.5,체력단력기구35,,,,,2020-06-29,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00052,북한산,근린공원,,서울특별시 정릉동 산12-1,37.62301953,127.0060971,93472.9,,,"장의자1,정자43",,,2020-06-29,서울특별시 성북구청,02-2241-3668,2021-06-16
11290-00053,삼청,근린공원,,서울특별시 성북동 산25-52,37.5931371,126.9871874,73.6,,,,,,2020-06-29,서울특별시 성북구청,02-2241-3668,2021-06-16
11380-00001,새록어린이공원,어린이공원,,서울특별시 은평구 녹번 158-1,37.625092,126.926178,956.0,"트윈트위스트 1,스트레칭로라 1,워밍맘 1,철봉1, 평행봉1","조합놀이대1,그네 1,시소2","원형시계1, 화장실1, 사무실1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00002,응암어린이공원,어린이공원,,서울특별시 은평구 응암 85-41,37.615323,126.919745,992.1,"트윈위밍암 1, 파도타기1,크로스컨트리 1,허리돌리기 2,스트레칭로라 1,거꾸리머신 1",조합놀이대1유아용조합놀이대1,화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00003,신록어린이공원,어린이공원,,서울특별시 은평구 녹번 20-6,37.614689,126.915685,469.0,"온몸당겨올리기 1,온몸밀어올리기 1,무릎펴서 걷기 1,어깨손목돌리기 1,허리돌리기 1, 허리흔들기1 ,레그프레스 1, 체어웨이트1",조합놀이대1,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00004,참다래어린이공원,어린이공원,,서울특별시 은평구 응암 120-22,37.617265,126.913295,954.4,"크로스컨트리1 허리돌리기1 스트레칭로라 1,스윙워커미신,온몸역기올리기 1,옆파도타기 1","조합놀이대1,그네1,시소1,흔들놀이5,모래놀이시설",음수대1 화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00005,포수동어린이공원,어린이공원,,서울특별시 은평구 응암 115-25,37.625135,126.918535,987.8,"어깨손목돌리기1,무릎펴서걷기1,온몸비틀기1","조합놀이대1,그네1,모래놀이시설",화장실1 음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00006,시루메어린이공원,어린이공원,,서울특별시 은평구 증산 185-1,37.603973,126.923728,999.6,철봉1,"조합놀이대1,유아용조합놀이대1,그네 1,흔들놀이2",화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00007,연서어린이공원,어린이공원,,서울특별시 은평구 역촌 32-36,37.605114,126.938126,956.0,"온몸허리돌리기2,거꾸리머신1,온몸근육풀기1,온몸지압기1,하늘걷기1,옆파도타기1","조합놀이대1,그네 1,시소2,흔들놀이 2",화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00008,역마을어린이공원,어린이공원,,서울특별시 은평구 역촌 39-2,37.601679,126.923517,949.1,"온몸허리돌리기,옆파도타기1,온몸역기올리기,온몸근육풀기1,하늘걷기,마라톤운동1","조합놀이대1,그네1,모래놀이시설","화장실1 화장실1,관리실1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00009,역말어린이공원,어린이공원,,서울특별시 은평구 역촌 47-1,37.598043,126.919446,966.3,"트윈스텝싸이클1,트윈체어풀1,트윈크로스컨트리1,철봉1,파도타기1, 공중걷기1","조합놀이대1,그네1,유아조합놀이대1,흔들놀이대2,모래놀이시설","화장실1, 음수대1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00010,인조유기비어린이공원,어린이공원,,서울특별시 은평구 역촌 8-11,37.595367,126.917374,1256.9,"롤링웨이스트 1,크로스컨트리 1",조합놀이대 1,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00011,대조어린이공원,어린이공원,,서울특별시 은평구 대조 212,37.601073,126.918478,4176.9,"옆파도타기 1,온몸근육풀기 1,온몸역기올리기 1,마라톤운동 1,온몸지압기 1,온몸허리돌리기 1,하늘걷기 1,거꾸리머신 1, 바디싣업 1","조합놀이대1,유아용조합놀이대1,흔들놀이2,기타2,건너는기구1,모래놀이시설","공중전화2,시계탑1,화장실1,음수대2",,,,서울특별시 은평구시설관리공단,[phone],2021-05-01
11380-00012,길마어린이공원,어린이공원,,서울특별시 은평구 갈현 474-1,37.606876,126.914238,1596.7,"파도타기 1(2020.),입식헬스싸이클 1,상체근육풀기 1,역기올리기 1,전신하늘걷기 1,트위스트머신 1,달리기운동 1","조합놀이대1,유아용조합놀이대1,그네1, 시소2,흔들놀이 2,날으는흔들놀이 2","파고라3,등의자8,연식의자2",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00013,궁말어린이공원,어린이공원,,서울특별시 은평구 갈현 327-21,37.608641,126.916513,1190.0,"파도타기1,허리돌리기1,무릎펴서걷기1","조합놀이대1,요술 거울5,흔들놀이2,모래놀이시설","안내판3,공원등3,CCTV2,음수대1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00014,박석어린이공원,어린이공원,,서울특별시 은평구 갈현 416-3,37.616846,126.908951,856.9,"파도타기 1,공중걷기 1,좌식자전거운동 1,철봉 1","조합놀이대1,그네1,흔들놀이3","화장실1,음수대1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00015,좌월어린이공원,어린이공원,,서울특별시 은평구 갈현 513-1,37.598914,126.911312,1398.3,"허리돌리기 2, 철봉 1,윗몸일으키기 1,온몸역기올리기 1,온몸근육풀기 1,거꾸리머신 1,러닝싸이클 1,옆회전운동 1,공중걷기 1,싸이클링트레이너 1","조합놀이대1,유아용조합놀이대1,그네 1, 흔들놀이 1,흔들말 2",화장실1 (25㎡),,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00016,갈곡리어린이공원,어린이공원,,서울특별시 은평구 갈현 436-51,37.595946,126.911954,1738.7,"워밍암 1,크로스컨트리 1,체어웨이트 1,파도타기 1","조합놀이대2,시소 1,그네 1,흔들놀이2",음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00017,새락골어린이공원,어린이공원,,서울특별시 은평구 신사 5-21,37.582994,126.906559,994.0,"하늘걷기1,옆파도타기1,멀티즘1","조합놀이대1, 그네1,시소2,흔들놀이2",화장실1(49.35㎡) 음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00018,호연어린이공원,어린이공원,,서울특별시 은평구 녹번 95-44,37.604098,126.916651,528.0,,"싱글워밍맘1,트윈트위스트머신1",안내판1 공원등3 CCTV1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00019,분토골어린이공원,어린이공원,,서울특별시 은평구 증산 163-34,37.621482,126.915707,996.0,"허리흔들기1,허리돌리기1,하늘걷기1","조합놀이대1,그네1,흔들놀이2,모래놀이시설",화장실1 (19.8㎡),,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00020,서갈현어린이공원,어린이공원,,서울특별시 은평구 갈현 434-38,37.583268,126.916127,1532.2,"파도타기 1,공중걷기 1,달리기운동 1","조합놀이대1,그네1,흔들말3,모래놀이시설",화장실1(42.6㎡) 음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00021,새장골어린이공원,어린이공원,,서울특별시 은평구 불광 444-1,37.611011,126.908075,992.0,"어께손목돌리기1,무릎펴서걷기1,허리돌리기1","조합놀이대1,그네1,모래놀이시설",화장실1(25㎡) 음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00022,시내어린이공원,어린이공원,,서울특별시 은평구 불광 444-15,37.607188,126.907777,659.0,,"조합놀이대1,그네1,흔들놀이2",음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00023,관동어린이공원,어린이공원,,서울특별시 은평구 불광 270-11,37.623992,126.916508,331.0,"헨들웨이트1,롤링웨이스트1,멀티즘1",조합놀이대1,음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00024,가람어린이공원,어린이공원,,서울특별시 은평구 불광 448-51,37.586711,126.911699,249.0,,"조합놀이대1,그네1",,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00025,신흥어린이공원,어린이공원,,서울특별시 은평구 신사 31-2,37.60631,126.9342,937.9,"달리기운동1,파도타기1,공중걷기1","조합놀이대1,시소2, 그네1,모래놀이시설","화장실1,음수대1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
11380-00026,아까시아어린이공원,어린이공원,,서울특별시 은평구 신사 200-27,37.591312,126.928971,982.0,"롤링웨이스트 1,트리플트위스트 1,워밍암 1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01
